  - id: -  name: Mathematics  path: CBSE/Mathematics
        - id: cl3_ch14_t3  name: Simple transactions and word problems  path: CBSE/Mathematics/Class 3/Chapter 14/Topic 3
    - id: cl4_maths  name: Mathematics Class 4  path: CBSE/Mathematics/Class 4
      - id: cl4_ch1  name: Building with Bricks  path: CBSE/Mathematics/Class 4/Chapter 1
        - id: cl4_ch1_t1  name: Understanding patterns using bricks  path: CBSE/Mathematics/Class 4/Chapter 1/Topic 1
        - id: cl4_ch1_t2  name: Shapes and sizes of bricks  path: CBSE/Mathematics/Class 4/Chapter 1/Topic 2
        - id: cl4_ch1_t3  name: Counting and arranging bricks in patterns  path: CBSE/Mathematics/Class 4/Chapter 1/Topic 3
      - id: cl4_ch2  name: Long and Short  path: CBSE/Mathematics/Class 4/Chapter 2
        - id: cl4_ch2_t1  name: Measuring length using standard units (cm, m)  path: CBSE/Mathematics/Class 4/Chapter 2/Topic 1
        - id: cl4_ch2_t2  name: Comparing lengths  path: CBSE/Mathematics/Class 4/Chapter 2/Topic 2
        - id: cl4_ch2_t3  name: Conversion between units  path: CBSE/Mathematics/Class 4/Chapter 2/Topic 3
        - id: cl4_ch2_t4  name: Estimation of length  path: CBSE/Mathematics/Class 4/Chapter 2/Topic 4
      - id: cl4_ch3  name: A Trip to Bhopal  path: CBSE/Mathematics/Class 4/Chapter 3
        - id: cl4_ch3_t1  name: Practical use of numbers in real-life situations  path: CBSE/Mathematics/Class 4/Chapter 3/Topic 1
        - id: cl4_ch3_t2  name: Estimation and calculation  path: CBSE/Mathematics/Class 4/Chapter 3/Topic 2
        - id: cl4_ch3_t3  name: Understanding distances and travel-related math  path: CBSE/Mathematics/Class 4/Chapter 3/Topic 3
      - id: cl4_ch4  name: Tick-Tick-Tick  path: CBSE/Mathematics/Class 4/Chapter 4
        - id: cl4_ch4_t1  name: Reading time on analogue clocks  path: CBSE/Mathematics/Class 4/Chapter 4/Topic 1
        - id: cl4_ch4_t2  name: Understanding hours, minutes, and seconds  path: CBSE/Mathematics/Class 4/Chapter 4/Topic 2
        - id: cl4_ch4_t3  name: Time management basics  path: CBSE/Mathematics/Class 4/Chapter 4/Topic 3
      - id: cl4_ch5  name: The Way The World Looks  path: CBSE/Mathematics/Class 4/Chapter 5
        - id: cl4_ch5_t1  name: Recognizing 2D and 3D shapes  path: CBSE/Mathematics/Class 4/Chapter 5/Topic 1
        - id: cl4_ch5_t2  name: Different perspectives and views of objects  path: CBSE/Mathematics/Class 4/Chapter 5/Topic 2
        - id: cl4_ch5_t3  name: Shapes in the environment  path: CBSE/Mathematics/Class 4/Chapter 5/Topic 3
      - id: cl4_ch6  name: The Junk Seller  path: CBSE/Mathematics/Class 4/Chapter 6
        - id: cl4_ch6_t1  name: Basic buying and selling concepts  path: CBSE/Mathematics/Class 4/Chapter 6/Topic 1
        - id: cl4_ch6_t2  name: Understanding money, earnings, and expenditure  path: CBSE/Mathematics/Class 4/Chapter 6/Topic 2
        - id: cl4_ch6_t3  name: Simple transactions and loans  path: CBSE/Mathematics/Class 4/Chapter 6/Topic 3
      - id: cl4_ch7  name: Jugs and Mugs  path: CBSE/Mathematics/Class 4/Chapter 7
        - id: cl4_ch7_t1  name: Measuring liquid volume  path: CBSE/Mathematics/Class 4/Chapter 7/Topic 1
        - id: cl4_ch7_t2  name: Units like litre and millilitre  path: CBSE/Mathematics/Class 4/Chapter 7/Topic 2
        - id: cl4_ch7_t3  name: Conversion between units  path: CBSE/Mathematics/Class 4/Chapter 7/Topic 3
      - id: cl4_ch8  name: Carts and Wheels  path: CBSE/Mathematics/Class 4/Chapter 8
        - id: cl4_ch8_t1  name: Understanding circular shapes  path: CBSE/Mathematics/Class 4/Chapter 8/Topic 1
        - id: cl4_ch8_t2  name: Introduction to circumference and diameter  path: CBSE/Mathematics/Class 4/Chapter 8/Topic 2
        - id: cl4_ch8_t3  name: Real-life applications of circles  path: CBSE/Mathematics/Class 4/Chapter 8/Topic 3
      - id: cl4_ch9  name: Halves and Quarters  path: CBSE/Mathematics/Class 4/Chapter 9
        - id: cl4_ch9_t1  name: Introduction to fractions  path: CBSE/Mathematics/Class 4/Chapter 9/Topic 1
        - id: cl4_ch9_t2  name: Understanding halves, quarters, and other fractions  path: CBSE/Mathematics/Class 4/Chapter 9/Topic 2
        - id: cl4_ch9_t3  name: Representation of fractions visually  path: CBSE/Mathematics/Class 4/Chapter 9/Topic 3
      - id: cl4_ch10  name: Play with Patterns  path: CBSE/Mathematics/Class 4/Chapter 10
        - id: cl4_ch10_t1  name: Recognizing and creating number and shape patterns  path: CBSE/Mathematics/Class 4/Chapter 10/Topic 1
        - id: cl4_ch10_t2  name: Developing observation skills through patterns  path: CBSE/Mathematics/Class 4/Chapter 10/Topic 2
      - id: cl4_ch11  name: Tables and Shares  path: CBSE/Mathematics/Class 4/Chapter 11
        - id: cl4_ch11_t1  name: Division and sharing equally  path: CBSE/Mathematics/Class 4/Chapter 11/Topic 1
        - id: cl4_ch11_t2  name: Grouping objects into rows and columns  path: CBSE/Mathematics/Class 4/Chapter 11/Topic 2
        - id: cl4_ch11_t3  name: Using multiplication tables in division  path: CBSE/Mathematics/Class 4/Chapter 11/Topic 3
      - id: cl4_ch12  name: How Heavy? How Light?  path: CBSE/Mathematics/Class 4/Chapter 12
        - id: cl4_ch12_t1  name: Measurement of weight  path: CBSE/Mathematics/Class 4/Chapter 12/Topic 1
        - id: cl4_ch12_t2  name: Units like kilogram and gram  path: CBSE/Mathematics/Class 4/Chapter 12/Topic 2
        - id: cl4_ch12_t3  name: Using balance scales and comparing weights  path: CBSE/Mathematics/Class 4/Chapter 12/Topic 3
      - id: cl4_ch13  name: Fields and Fences  path: CBSE/Mathematics/Class 4/Chapter 13
        - id: cl4_ch13_t1  name: Concept of perimeter and area  path: CBSE/Mathematics/Class 4/Chapter 13/Topic 1
        - id: cl4_ch13_t2  name: Measuring fields and fences  path: CBSE/Mathematics/Class 4/Chapter 13/Topic 2
        - id: cl4_ch13_t3  name: Practical applications of perimeter  path: CBSE/Mathematics/Class 4/Chapter 13/Topic 3
      - id: cl4_ch14  name: Smart Charts 📊  path: CBSE/Mathematics/Class 4/Chapter 14
        - id: cl4_ch14_t1  name: Collecting and organizing data  path: CBSE/Mathematics/Class 4/Chapter 14/Topic 1
        - id: cl4_ch14_t2  name: Pictographs and bar graphs  path: CBSE/Mathematics/Class 4/Chapter 14/Topic 2
        - id: cl4_ch14_t3  name: Reading and interpreting data charts  path: CBSE/Mathematics/Class 4/Chapter 14/Topic 3
    - id: cl5_maths  name: Mathematics Class 5  path: CBSE/Mathematics/Class 5
      - id: cl5_ch1  name: The Fish Tale  path: CBSE/Mathematics/Class 5/Chapter 1
        - id: cl5_ch1_t1  name: Large Numbers in Real-Life Contexts  path: CBSE/Mathematics/Class 5/Chapter 1/Topic 1
        - id: cl5_ch1_t2  name: Estimation and Rounding  path: CBSE/Mathematics/Class 5/Chapter 1/Topic 2
        - id: cl5_ch1_t3  name: Multiplication and Division Word Problems  path: CBSE/Mathematics/Class 5/Chapter 1/Topic 3
      - id: cl5_ch2  name: Shapes and Angles  path: CBSE/Mathematics/Class 5/Chapter 2
        - id: cl5_ch2_t1  name: Identifying 2D Shapes  path: CBSE/Mathematics/Class 5/Chapter 2/Topic 1
        - id: cl5_ch2_t2  name: Measuring Angles Using Protractors  path: CBSE/Mathematics/Class 5/Chapter 2/Topic 2
        - id: cl5_ch2_t3  name: Types of Angles  path: CBSE/Mathematics/Class 5/Chapter 2/Topic 3
      - id: cl5_ch3  name: How Many Squares?  path: CBSE/Mathematics/Class 5/Chapter 3
        - id: cl5_ch3_t1  name: Calculating Area by Counting Squares  path: CBSE/Mathematics/Class 5/Chapter 3/Topic 1
        - id: cl5_ch3_t2  name: Perimeter of Irregular Shapes  path: CBSE/Mathematics/Class 5/Chapter 3/Topic 2
        - id: cl5_ch3_t3  name: Area of Irregular Shapes  path: CBSE/Mathematics/Class 5/Chapter 3/Topic 3
      - id: cl5_ch4  name: Parts and Wholes  path: CBSE/Mathematics/Class 5/Chapter 4
        - id: cl5_ch4_t1  name: Fractions as Parts of a Whole  path: CBSE/Mathematics/Class 5/Chapter 4/Topic 1
        - id: cl5_ch4_t2  name: Equivalent Fractions  path: CBSE/Mathematics/Class 5/Chapter 4/Topic 2
        - id: cl5_ch4_t3  name: Comparing Fractions  path: CBSE/Mathematics/Class 5/Chapter 4/Topic 3
      - id: cl5_ch5  name: Does it Look the Same?  path: CBSE/Mathematics/Class 5/Chapter 5
        - id: cl5_ch5_t1  name: Symmetry in Shapes and Letters  path: CBSE/Mathematics/Class 5/Chapter 5/Topic 1
        - id: cl5_ch5_t2  name: Mirror Images  path: CBSE/Mathematics/Class 5/Chapter 5/Topic 2
        - id: cl5_ch5_t3  name: Rotational Symmetry Basics  path: CBSE/Mathematics/Class 5/Chapter 5/Topic 3
      - id: cl5_ch6  name: Be My Multiple, Ill Be Your Factor  path: CBSE/Mathematics/Class 5/Chapter 6
        - id: cl5_ch6_t1  name: Multiples and Factors  path: CBSE/Mathematics/Class 5/Chapter 6/Topic 1
        - id: cl5_ch6_t2  name: Divisibility Rules  path: CBSE/Mathematics/Class 5/Chapter 6/Topic 2
        - id: cl5_ch6_t3  name: Prime and Composite Numbers  path: CBSE/Mathematics/Class 5/Chapter 6/Topic 3
      - id: cl5_ch7  name: Can You See the Pattern?  path: CBSE/Mathematics/Class 5/Chapter 7
        - id: cl5_ch7_t1  name: Number Patterns  path: CBSE/Mathematics/Class 5/Chapter 7/Topic 1
        - id: cl5_ch7_t2  name: Shape Patterns  path: CBSE/Mathematics/Class 5/Chapter 7/Topic 2
      - id: cl5_ch8  name: Mapping Your Way  path: CBSE/Mathematics/Class 5/Chapter 8
        - id: cl5_ch8_t1  name: Reading Maps  path: CBSE/Mathematics/Class 5/Chapter 8/Topic 1
        - id: cl5_ch8_t2  name: Calculating Real Distances  path: CBSE/Mathematics/Class 5/Chapter 8/Topic 2
      - id: cl5_ch9  name: Boxes and Sketches  path: CBSE/Mathematics/Class 5/Chapter 9
        - id: cl5_ch9_t1  name: 3D Shapes  path: CBSE/Mathematics/Class 5/Chapter 9/Topic 1
        - id: cl5_ch9_t2  name: Drawing Nets of 3D Shapes  path: CBSE/Mathematics/Class 5/Chapter 9/Topic 2
        - id: cl5_ch9_t3  name: Visualizing 3D Objects from 2D Sketches  path: CBSE/Mathematics/Class 5/Chapter 9/Topic 3
      - id: cl5_ch10  name: Tenths and Hundredths  path: CBSE/Mathematics/Class 5/Chapter 10
        - id: cl5_ch10_t1  name: Decimal Place Value  path: CBSE/Mathematics/Class 5/Chapter 10/Topic 1
        - id: cl5_ch10_t2  name: Converting Fractions to Decimals  path: CBSE/Mathematics/Class 5/Chapter 10/Topic 2
        - id: cl5_ch10_t3  name: Money-related Decimal Problems  path: CBSE/Mathematics/Class 5/Chapter 10/Topic 3
      - id: cl5_ch11  name: Area and Its Boundary  path: CBSE/Mathematics/Class 5/Chapter 11
        - id: cl5_ch11_t1  name: Formula for Area of Rectangles  path: CBSE/Mathematics/Class 5/Chapter 11/Topic 1
        - id: cl5_ch11_t2  name: Practical Applications of Area  path: CBSE/Mathematics/Class 5/Chapter 11/Topic 2
        - id: cl5_ch11_t3  name: Area and Boundary  path: CBSE/Mathematics/Class 5/Chapter 11/Topic 3
      - id: cl5_ch12  name: Smart Charts  path: CBSE/Mathematics/Class 5/Chapter 12
        - id: cl5_ch12_t1  name: Pictographs and Bar Graphs  path: CBSE/Mathematics/Class 5/Chapter 12/Topic 1
        - id: cl5_ch12_t2  name: Line Graphs and Pie Charts  path: CBSE/Mathematics/Class 5/Chapter 12/Topic 2
        - id: cl5_ch12_t3  name: Data Analysis and Interpretation  path: CBSE/Mathematics/Class 5/Chapter 12/Topic 3
      - id: cl5_ch13  name: Ways to Multiply and Divide  path: CBSE/Mathematics/Class 5/Chapter 13
        - id: cl5_ch13_t1  name: Lattice Multiplication  path: CBSE/Mathematics/Class 5/Chapter 13/Topic 1
        - id: cl5_ch13_t2_qm1  name: Division Using Repeated Subtraction  path: CBSE/Mathematics/Class 5/Chapter 13/Topic 2
      - id: cl5_ch14  name: How Big? How Heavy?  path: CBSE/Mathematics/Class 5/Chapter 14
        - id: cl5_ch14_t1  name: Measuring Volume  path: CBSE/Mathematics/Class 5/Chapter 14/Topic 1
        - id: cl5_ch14_t2  name: Measuring Length and Mass  path: CBSE/Mathematics/Class 5/Chapter 14/Topic 2
        - id: cl5_ch14_t3  name: Metric Unit Conversions  path: CBSE/Mathematics/Class 5/Chapter 14/Topic 3
      - id: cl5_ch15  name: Appendix – Mathematical Reasoning  path: CBSE/Mathematics/Class 5/Chapter 15
        - id: cl5_ch15_t1  name: Logical Puzzles  path: CBSE/Mathematics/Class 5/Chapter 15/Topic 1
        - id: cl5_ch15_t2  name: Deductive Reasoning Exercises  path: CBSE/Mathematics/Class 5/Chapter 15/Topic 2
        - id: cl5_ch15_t3  name: Real-life Problem-solving Scenarios  path: CBSE/Mathematics/Class 5/Chapter 15/Topic 3
      - id: cl5_ch16  name: Appendix – Fun with Numbers  path: CBSE/Mathematics/Class 5/Chapter 16
        - id: cl5_ch16_t1  name: Number Games - Palindromic Numbers  path: CBSE/Mathematics/Class 5/Chapter 16/Topic 1
        - id: cl5_ch16_t2  name: Cross-Number Puzzles  path: CBSE/Mathematics/Class 5/Chapter 16/Topic 2
        - id: cl5_ch16_t3  name: Mental Math Tricks  path: CBSE/Mathematics/Class 5/Chapter 16/Topic 3
      - id: cl5_ch17  name: Appendix – Practical Applications  path: CBSE/Mathematics/Class 5/Chapter 17
        - id: cl5_ch17_t1  name: Budgeting and Money Management  path: CBSE/Mathematics/Class 5/Chapter 17/Topic 1
        - id: cl5_ch17_t2  name: Measuring Ingredients in Recipes  path: CBSE/Mathematics/Class 5/Chapter 17/Topic 2
        - id: cl5_ch17_t3  name: Time Management (Calendars, Schedules)  path: CBSE/Mathematics/Class 5/Chapter 17/Topic 3
    - id: cl6_maths  name: Mathematics Class 6  path: CBSE/Mathematics/Class 6
      - id: cl6_ch1  name: Knowing Our Numbers  path: CBSE/Mathematics/Class 6/Chapter 1
        - id: cl6_ch1_t1  name: Comparing and Ordering 4-digit Numbers  path: CBSE/Mathematics/Class 6/Chapter 1/Topic 1
        - id: cl6_ch1_t2  name: Estimation and Rounding  path: CBSE/Mathematics/Class 6/Chapter 1/Topic 2
        - id: cl6_ch1_t3  name: Roman Numerals (up to 1,000)  path: CBSE/Mathematics/Class 6/Chapter 1/Topic 3
        - id: cl6_ch1_t4  name: Large Numbers in Real-Life Contexts  path: CBSE/Mathematics/Class 6/Chapter 1/Topic 4
      - id: cl6_ch2  name: Whole Numbers  path: CBSE/Mathematics/Class 6/Chapter 2
        - id: cl6_ch2_t1  name: Properties of whole numbers  path: CBSE/Mathematics/Class 6/Chapter 2/Topic 1
        - id: cl6_ch2_t2  name: Number Line Representation  path: CBSE/Mathematics/Class 6/Chapter 2/Topic 2
        - id: cl6_ch2_t3  name: Successor, Predecessor, and Patterns  path: CBSE/Mathematics/Class 6/Chapter 2/Topic 3
      - id: cl6_ch3  name: Playing With Numbers  path: CBSE/Mathematics/Class 6/Chapter 3
        - id: cl6_ch3_t1  name: Factors, Multiples, HCF, LCM  path: CBSE/Mathematics/Class 6/Chapter 3/Topic 1
        - id: cl6_ch3_t2  name: Prime and Composite Numbers  path: CBSE/Mathematics/Class 6/Chapter 3/Topic 2
        - id: cl6_ch3_t3_q5  name:   path: CBSE/Mathematics/Class 6/Chapter 3/Topic 3
        - id: cl6_ch3_t4  name: Prime Factorization  path: CBSE/Mathematics/Class 6/Chapter 3/Topic 4
      - id: cl6_ch4  name: Basic Geometrical Ideas  path: CBSE/Mathematics/Class 6/Chapter 4
        - id: cl6_ch4_t1  name: Points, Lines, Rays, and Segments  path: CBSE/Mathematics/Class 6/Chapter 4/Topic 1
        - id: cl6_ch4_t2  name: Types of Angles (Acute, Obtuse, Right)  path: CBSE/Mathematics/Class 6/Chapter 4/Topic 2
        - id: cl6_ch4_t3  name: Circles and Polygons  path: CBSE/Mathematics/Class 6/Chapter 4/Topic 3
      - id: cl6_ch5  name: Understanding Elementary Shapes  path: CBSE/Mathematics/Class 6/Chapter 5
        - id: cl6_ch5_t1  name: Triangles and quadrilaterals  path: CBSE/Mathematics/Class 6/Chapter 5/Topic 1
        - id: cl6_ch5_t2  name: 3D Shapes  path: CBSE/Mathematics/Class 6/Chapter 5/Topic 2
        - id: cl6_ch5_t3  name: Understanding Elementary Shapes  path: CBSE/Mathematics/Class 6/Chapter 5/Topic 3
      - id: cl6_ch6  name: Integers  path: CBSE/Mathematics/Class 6/Chapter 6
        - id: cl6_ch6_t1  name: Representation of Integers on a Number Line  path: CBSE/Mathematics/Class 6/Chapter 6/Topic 1
        - id: cl6_ch6_t2  name: Addition and Subtraction of Integers  path: CBSE/Mathematics/Class 6/Chapter 6/Topic 2
        - id: cl6_ch6_t3  name: Multiplication and Division of Integers  path: CBSE/Mathematics/Class 6/Chapter 6/Topic 3
      - id: cl6_ch7  name: Fractions  path: CBSE/Mathematics/Class 6/Chapter 7
        - id: cl6_ch7_t1  name: Types of Fractions  path: CBSE/Mathematics/Class 6/Chapter 7/Topic 1
        - id: cl6_ch7_t2  name: Equivalent Fractions  path: CBSE/Mathematics/Class 6/Chapter 7/Topic 2
        - id: cl6_ch7_t3  name: Addition and Subtraction of Fractions  path: CBSE/Mathematics/Class 6/Chapter 7/Topic 3
      - id: cl6_ch8  name: Decimals  path: CBSE/Mathematics/Class 6/Chapter 8
        - id: cl6_ch8_t1  name: Place Value in Decimals  path: CBSE/Mathematics/Class 6/Chapter 8/Topic 1
        - id: cl6_ch8_t2  name: Addition and Subtraction of Decimals  path: CBSE/Mathematics/Class 6/Chapter 8/Topic 2
        - id: cl6_ch8_t3  name: Conversion between Fractions and Decimals  path: CBSE/Mathematics/Class 6/Chapter 8/Topic 3
      - id: cl6_ch9  name: Data Handling  path: CBSE/Mathematics/Class 6/Chapter 9
        - id: cl6_ch9_t1  name: Pictographs and Bar Graphs  path: CBSE/Mathematics/Class 6/Chapter 9/Topic 1
        - id: cl6_ch9_t2  name: Mean, Median, Mode (Basic Concepts)  path: CBSE/Mathematics/Class 6/Chapter 9/Topic 2
        - id: cl6_ch9_t3  name: Interpretation of Charts  path: CBSE/Mathematics/Class 6/Chapter 9/Topic 3
      - id: cl6_ch10  name: Mensuration  path: CBSE/Mathematics/Class 6/Chapter 10
        - id: cl6_ch10_t1  name: Perimeter of Squares and Rectangles  path: CBSE/Mathematics/Class 6/Chapter 10/Topic 1
        - id: cl6_ch10_t2  name: Area of Regular Shapes  path: CBSE/Mathematics/Class 6/Chapter 10/Topic 2
        - id: cl6_ch10_t3  name: Practical Measurement Problems  path: CBSE/Mathematics/Class 6/Chapter 10/Topic 3
      - id: cl6_ch11  name: Algebra  path: CBSE/Mathematics/Class 6/Chapter 11
        - id: cl6_ch11_t1  name: Introduction to Variables  path: CBSE/Mathematics/Class 6/Chapter 11/Topic 1
        - id: cl6_ch11_t2  name: Equations  path: CBSE/Mathematics/Class 6/Chapter 11/Topic 2
        - id: cl6_ch11_t3  name: Practical Measurement Problems  path: CBSE/Mathematics/Class 6/Chapter 11/Topic 3
      - id: cl6_ch12  name: Ratio and Proportion  path: CBSE/Mathematics/Class 6/Chapter 12
        - id: cl6_ch12_t1  name: Simplifying Ratios  path: CBSE/Mathematics/Class 6/Chapter 12/Topic 1
        - id: cl6_ch12_t2  name: Unitary Method  path: CBSE/Mathematics/Class 6/Chapter 12/Topic 2
        - id: cl6_ch12_t3  name: Applications in Maps and Scales  path: CBSE/Mathematics/Class 6/Chapter 12/Topic 3
      - id: cl6_ch13  name: Symmetry  path: CBSE/Mathematics/Class 6/Chapter 13
        - id: cl6_ch13_t1  name: Line Symmetry in Shapes  path: CBSE/Mathematics/Class 6/Chapter 13/Topic 1
        - id: cl6_ch13_t2  name: Mirror Reflection  path: CBSE/Mathematics/Class 6/Chapter 13/Topic 2
        - id: cl6_ch13_t3  name: Rotational Symmetry  path: CBSE/Mathematics/Class 6/Chapter 13/Topic 3
      - id: cl6_ch14  name: Practical Geometry  path: CBSE/Mathematics/Class 6/Chapter 14
        - id: cl6_ch14_t1  name: Construction of Line Segments and Angles  path: CBSE/Mathematics/Class 6/Chapter 14/Topic 1
        - id: cl6_ch14_t2  name: Drawing Circles with a Compass  path: CBSE/Mathematics/Class 6/Chapter 14/Topic 2
        - id: cl6_ch14_t3  name: Perpendicular Bisectors  path: CBSE/Mathematics/Class 6/Chapter 14/Topic 3
      - id: cl6_ch15  name: Appendix – Mathematical Reasoning  path: CBSE/Mathematics/Class 6/Chapter 15
        - id: cl6_ch15_t1  name: Logical Puzzles  path: CBSE/Mathematics/Class 6/Chapter 15/Topic 1
        - id: cl6_ch15_t2  name: Visual Puzzles and Patterns  path: CBSE/Mathematics/Class 6/Chapter 15/Topic 2
        - id: cl6_ch15_t3  name: Real-life Problem-solving Scenarios  path: CBSE/Mathematics/Class 6/Chapter 15/Topic 3
      - id: cl6_ch16  name: Appendix – Fun with Numbers  path: CBSE/Mathematics/Class 6/Chapter 16
        - id: cl6_ch16_t1  name: Number Games (Palindromic Numbers)  path: CBSE/Mathematics/Class 6/Chapter 16/Topic 1
        - id: cl6_ch16_t2  name: Cross-number Puzzles  path: CBSE/Mathematics/Class 6/Chapter 16/Topic 2
        - id: cl6_ch16_t3  name: Mental Math Tricks  path: CBSE/Mathematics/Class 6/Chapter 16/Topic 3
      - id: cl6_ch17  name: Appendix – Real-Life Applications  path: CBSE/Mathematics/Class 6/Chapter 17
        - id: cl6_ch17_t1  name: Budgeting and Money Calculations  path: CBSE/Mathematics/Class 6/Chapter 17/Topic 1
        - id: cl6_ch17_t2  name: Measuring Ingredients in Recipes  path: CBSE/Mathematics/Class 6/Chapter 17/Topic 2
        - id: cl6_ch17_t3  name: Time Management (Calendars, Schedules)  path: CBSE/Mathematics/Class 6/Chapter 17/Topic 3
    - id: cl7_maths  name: Mathematics Class 7  path: CBSE/Mathematics/Class 7
      - id: cl7_ch1  name: Integers  path: CBSE/Mathematics/Class 7/Chapter 1
        - id: cl7_ch1_t1  name: Operations: Addition, subtraction, multiplication, division  path: CBSE/Mathematics/Class 7/Chapter 1/Topic 1
